
> @heaven/cp@0.1.0 build
> next build

   ▲ Next.js 15.5.15
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/59) ...
   Generating static pages (14/59) 
   Generating static pages (29/59) 
   Generating static pages (44/59) 
 ✓ Generating static pages (59/59)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /_not-found                            986 B         103 kB
├ ○ /agence                              25.2 kB         178 kB
├ ○ /agence/architecture                 6.88 kB         132 kB
├ ○ /agence/automation                   6.83 kB         132 kB
├ ○ /agence/clients                      1.38 kB         137 kB
├ ○ /agence/cms                          8.88 kB         134 kB
├ ○ /agence/finances                     4.36 kB         129 kB
├ ○ /agence/instagram                    4.88 kB         107 kB
├ ○ /agence/pipeline                     3.73 kB         129 kB
├ ○ /agence/settings                      8.5 kB         133 kB
├ ○ /agence/strategie                    2.01 kB         144 kB
├ ƒ /api/accounts                          247 B         102 kB
├ ƒ /api/auth/login                        247 B         102 kB
├ ƒ /api/auth/logout                       247 B         102 kB
├ ƒ /api/clients                           247 B         102 kB
├ ƒ /api/clients/[id]                      247 B         102 kB
├ ƒ /api/clients/cleanup                   247 B         102 kB
├ ƒ /api/clients/orders                    247 B         102 kB
├ ƒ /api/clients/visit                     247 B         102 kB
├ ƒ /api/cms/collaborators                 247 B         102 kB
├ ƒ /api/cms/pages                         247 B         102 kB
├ ƒ /api/codes                             247 B         102 kB
├ ƒ /api/codes/security                    247 B         102 kB
├ ƒ /api/credits/balance                   247 B         102 kB
├ ƒ /api/credits/purchase                  247 B         102 kB
├ ƒ /api/credits/topup                     247 B         102 kB
├ ƒ /api/finances                          247 B         102 kB
├ ƒ /api/heaven-beacon/chat                247 B         102 kB
├ ƒ /api/heaven-beacon/lead                247 B         102 kB
├ ƒ /api/instagram/conversations           247 B         102 kB
├ ƒ /api/instagram/send                    247 B         102 kB
├ ƒ /api/instagram/webhook                 247 B         102 kB
├ ƒ /api/messages                          247 B         102 kB
├ ƒ /api/models                            247 B         102 kB
├ ƒ /api/models/[slug]                     247 B         102 kB
├ ƒ /api/models/activate                   247 B         102 kB
├ ƒ /api/models/media                      247 B         102 kB
├ ƒ /api/packs                             247 B         102 kB
├ ƒ /api/payments/paypal/capture           247 B         102 kB
├ ƒ /api/payments/paypal/create            247 B         102 kB
├ ƒ /api/payments/paypal/webhook           247 B         102 kB
├ ƒ /api/payments/revolut/create           247 B         102 kB
├ ƒ /api/payments/revolut/status           247 B         102 kB
├ ƒ /api/payments/revolut/webhook          247 B         102 kB
├ ƒ /api/pipeline                          247 B         102 kB
├ ƒ /api/pipeline/fans                     247 B         102 kB
├ ƒ /api/pipeline/goals                    247 B         102 kB
├ ƒ /api/pipeline/platforms                247 B         102 kB
├ ƒ /api/posts                             247 B         102 kB
├ ƒ /api/purge                             247 B         102 kB
├ ƒ /api/security/screenshot-alert         247 B         102 kB
├ ƒ /api/sqwensy                           247 B         102 kB
├ ƒ /api/system/status                     247 B         102 kB
├ ƒ /api/upload                            247 B         102 kB
├ ƒ /api/upload/cleanup                    247 B         102 kB
├ ƒ /api/uploads                           247 B         102 kB
├ ƒ /api/uploads/access                    247 B         102 kB
├ ƒ /api/wall                              247 B         102 kB
└ ○ /login                               3.12 kB         105 kB
+ First Load JS shared by all             102 kB
  ├ chunks/18-2d765459f0cd2fba.js          46 kB
  ├ chunks/87c73c54-24122e7b92478d00.js  54.2 kB
  └ other shared chunks (total)          1.93 kB


ƒ Middleware                             40.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

